2023-08-27 01:41:44.459 | DEBUG    | paddlespeech.s2t:<module>:41 - register user softmax to paddle, remove this when fixed!
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -8.66490650177002 ctc_score: -4.763713016537923 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -15.000993728637695 ctc_score: -4.907044680057603 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -17.317198276519775 ctc_score: -4.9431077993766905 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -11.678579330444336 ctc_score: -4.946977589164845 reverse_weight: 0.0
2023-08-27 01:41:56.098 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((3853, 1381, 66, 91, 126, 1755), -4.723780107430681)
2023-08-27 01:41:56.267 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2152, 425 , 4807, 3663, 5523, 583 ],
        [5536, 2152, 425 , 1529, 3663, 5523, 583 ],
        [5536, 2152, 425 , 4807, 3663, 1055, 583 ],
        [5536, 2152, 425 , 4807, 3663, 4620, 583 ],
        [5536, 2152, 425 , 4807, 3663, 3020, 583 ],
        [5536, 2152, 425 , 1529, 3663, 1055, 583 ],
        [5536, 2152, 425 , 1529, 3663, 4620, 583 ],
        [5536, 2152, 425 , 1529, 3663, 3020, 583 ],
        [5536, 2902, 425 , 4807, 3663, 5523, 583 ],
        [5536, 2152, 425 , 4807, 3663, 2445, 583 ]]) 5536 5536 -1
2023-08-27 01:41:56.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -12.160104274749756 ctc_score: -3.521394820559887 reverse_weight: 0.0
2023-08-27 01:41:56.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -15.581647872924805 ctc_score: -3.8821473892245053 reverse_weight: 0.0
2023-08-27 01:41:56.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -7.9534196853637695 ctc_score: -4.04333534280074 reverse_weight: 0.0
2023-08-27 01:41:56.281 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -9.79623031616211 ctc_score: -4.168794687807401 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -9.648775100708008 ctc_score: -4.32880782239163 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -13.975748062133789 ctc_score: -4.404087911465358 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -10.285782814025879 ctc_score: -4.52954725647202 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -14.454505443572998 ctc_score: -4.689560391056248 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -17.015657424926758 ctc_score: -4.791687220466007 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -14.77423095703125 ctc_score: -4.870799016669661 reverse_weight: 0.0
2023-08-27 01:41:56.282 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2152, 425, 4807, 3663, 1055, 583), -4.04333534280074)
2023-08-27 01:41:56.440 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 5], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 5123, 4752, 190 , 1076],
        [5536, 5123, 4752, 190 , 248 ],
        [5536, 5123, 1040, 190 , 1076],
        [5536, 5123, 4752, 37  , 1076],
        [5536, 5123, 1040, 190 , 248 ],
        [5536, 5123, 4752, 37  , 248 ],
        [5536, 5123, 4752, 190 , 2959],
        [5536, 5123, 1040, 37  , 1076],
        [5536, 5123, 1040, 37  , 248 ],
        [5536, 278 , 4752, 190 , 1076]]) 5536 5536 -1
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 4 l2r score: -6.400530815124512 ctc_score: -2.5260249309007676 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 4 l2r score: -2.9748106002807617 ctc_score: -2.7040171927359062 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 4 l2r score: -7.292843818664551 ctc_score: -3.096231213873267 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 4 l2r score: -1.9233570098876953 ctc_score: -3.1624989276167867 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 4 l2r score: -5.839668273925781 ctc_score: -3.2742234757084057 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 4 l2r score: -6.170203685760498 ctc_score: -3.3404911894519254 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 4 l2r score: -5.789620399475098 ctc_score: -3.488269620919361 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 4 l2r score: -3.5866785049438477 ctc_score: -3.732705210589286 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 4 l2r score: -7.321468353271484 ctc_score: -3.910697472424425 reverse_weight: 0.0
2023-08-27 01:41:56.453 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 4 l2r score: -15.508664608001709 ctc_score: -3.946654231381935 reverse_weight: 0.0
2023-08-27 01:41:56.454 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((5123, 4752, 37, 1076), -3.1624989276167867)
2023-08-27 01:41:56.747 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1559, 4615, 2506, 608 , 5391, 37  , 2945, 3829, 321 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 1184, 2945, 3829, 321 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 37  , 2945, 3829, 251 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 1184, 2945, 3829, 251 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 37  , 2945, 1637, 321 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 1184, 2945, 1637, 321 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 37  , 2945, 1637, 251 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 1184, 2945, 1637, 251 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 37  , 4868, 3829, 321 , 98  ],
        [5536, 1559, 4615, 2506, 608 , 5391, 1184, 4868, 3829, 321 , 98  ]]) 5536 5536 -1
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -14.387892246246338 ctc_score: -3.8621144090716824 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -14.847718238830566 ctc_score: -3.86810233520737 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -10.101017951965332 ctc_score: -3.9758721987615533 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -10.51423168182373 ctc_score: -3.9818601248972407 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -9.558460235595703 ctc_score: -4.235271069194721 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -9.699478149414062 ctc_score: -4.241258995330408 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -8.217997550964355 ctc_score: -4.3490288588845925 reverse_weight: 0.0
2023-08-27 01:41:56.764 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -8.506665229797363 ctc_score: -4.355016785020279 reverse_weight: 0.0
2023-08-27 01:41:56.765 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -15.36736536026001 ctc_score: -4.517899586709842 reverse_weight: 0.0
2023-08-27 01:41:56.765 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -14.396868228912354 ctc_score: -4.523887512845529 reverse_weight: 0.0
2023-08-27 01:41:56.765 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1559, 4615, 2506, 608, 5391, 37, 2945, 1637, 251, 98), -4.3490288588845925)
2023-08-27 01:41:57.013 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 9], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 976 , 2725, 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 1559, 2725, 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 1050, 2725, 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 4648, 2725, 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 976 , 201 , 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 1559, 201 , 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 976 , 2725, 648 , 437 , 4381, 2402, 447 , 98  ],
        [5536, 1559, 2725, 648 , 437 , 4381, 2402, 447 , 98  ],
        [5536, 976 , 994 , 648 , 437 , 4381, 2402, 425 , 98  ],
        [5536, 1050, 201 , 648 , 437 , 4381, 2402, 425 , 98  ]]) 5536 5536 -1
2023-08-27 01:41:57.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 8 l2r score: -6.188732147216797 ctc_score: -2.831308743480473 reverse_weight: 0.0
2023-08-27 01:41:57.029 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 8 l2r score: -5.667750358581543 ctc_score: -2.866293063321434 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 8 l2r score: -5.854891777038574 ctc_score: -3.0573664577216126 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 8 l2r score: -6.9357194900512695 ctc_score: -3.590524674269403 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 8 l2r score: -7.703287601470947 ctc_score: -4.135981938365727 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 8 l2r score: -9.447093963623047 ctc_score: -4.170966258206687 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 8 l2r score: -8.43770170211792 ctc_score: -4.191843356956582 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 8 l2r score: -7.991750240325928 ctc_score: -4.226827676797543 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 8 l2r score: -5.071697235107422 ctc_score: -4.339896580699711 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 8 l2r score: -6.501143455505371 ctc_score: -4.362039652606867 reverse_weight: 0.0
2023-08-27 01:41:57.030 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1559, 2725, 648, 437, 4381, 2402, 425, 98), -2.866293063321434)
2023-08-27 01:41:57.230 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 4381, 2017, 3009, 3713, 3642],
        [5536, 1719, 4381, 4606, 3009, 3713, 3642],
        [5536, 1719, 4381, 2017, 3355, 3713, 3642],
        [5536, 1719, 4381, 4606, 3355, 3713, 3642],
        [5536, 1719, 4381, 2017, 3009, 3713, 3210],
        [5536, 1719, 4381, 2017, 3009, 1516, 3642],
        [5536, 1719, 4381, 2017, 4934, 3713, 3642],
        [5536, 1719, 4381, 4606, 3009, 3713, 3210],
        [5536, 1719, 4381, 4606, 3009, 1516, 3642],
        [5536, 1719, 4381, 2017, 3009, 3713, 1470]]) 5536 5536 -1
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 6 l2r score: -2.1051368713378906 ctc_score: -1.563306941526135 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 6 l2r score: -10.702414512634277 ctc_score: -1.9495085233450073 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 6 l2r score: -7.28832483291626 ctc_score: -2.8659250013692854 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 6 l2r score: -5.780203819274902 ctc_score: -3.252126583188158 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 6 l2r score: -2.1487245559692383 ctc_score: -3.6579067703938364 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 6 l2r score: -9.041369915008545 ctc_score: -3.774816805977689 reverse_weight: 0.0
2023-08-27 01:41:57.244 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 6 l2r score: -6.97943115234375 ctc_score: -3.9697054579417492 reverse_weight: 0.0
2023-08-27 01:41:57.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 6 l2r score: -12.175182342529297 ctc_score: -4.044108352212709 reverse_weight: 0.0
2023-08-27 01:41:57.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 6 l2r score: -13.56187915802002 ctc_score: -4.161018387796561 reverse_weight: 0.0
2023-08-27 01:41:57.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 6 l2r score: -3.9326887130737305 ctc_score: -4.300321766554803 reverse_weight: 0.0
2023-08-27 01:41:57.245 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 4381, 2017, 3009, 3713, 3642), -1.563306941526135)
2023-08-27 01:41:57.428 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 8], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 2358, 1088, 3953, 307 , 1936, 4321, 98  ],
        [5536, 3216, 1088, 3953, 307 , 1936, 4321, 98  ],
        [5536, 1719, 1088, 3953, 307 , 1936, 4321, 98  ],
        [5536, 2358, 4381, 3953, 307 , 1936, 4321, 98  ],
        [5536, 3216, 4381, 3953, 307 , 1936, 4321, 98  ],
        [5536, 2358, 1088, 3953, 307 , 1936, 4321, 3184],
        [5536, 3216, 1088, 3953, 307 , 1936, 4321, 3184],
        [5536, 5402, 1088, 3953, 307 , 1936, 4321, 98  ],
        [5536, 2358, 1088, 3953, 212 , 1936, 4321, 98  ],
        [5536, 2358, 1088, 3953, 307 , 5029, 4321, 98  ]]) 5536 5536 -1
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 7 l2r score: -14.624522686004639 ctc_score: -5.617525113814432 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 7 l2r score: -11.573525428771973 ctc_score: -5.698160515004931 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 7 l2r score: -18.824685096740723 ctc_score: -6.156940042158272 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 7 l2r score: -16.638216018676758 ctc_score: -6.314990891615497 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 7 l2r score: -15.669151782989502 ctc_score: -6.395626292805995 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 7 l2r score: -14.513220310211182 ctc_score: -6.407669915936394 reverse_weight: 0.0
2023-08-27 01:41:57.442 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 7 l2r score: -11.732718467712402 ctc_score: -6.488305317126892 reverse_weight: 0.0
2023-08-27 01:41:57.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 7 l2r score: -13.997840404510498 ctc_score: -6.531679187068763 reverse_weight: 0.0
2023-08-27 01:41:57.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 7 l2r score: -12.11443281173706 ctc_score: -6.53781677715646 reverse_weight: 0.0
2023-08-27 01:41:57.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 7 l2r score: -9.3174409866333 ctc_score: -6.543496628467954 reverse_weight: 0.0
2023-08-27 01:41:57.443 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((2358, 1088, 3953, 307, 5029, 4321, 98), -6.543496628467954)
2023-08-27 01:41:57.698 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 11], dtype=int64, place=Place(gpu:0), stop_gradient=True,
       [[5536, 1719, 89  , 2141, 703 , 703 , 1529, 1184, 2288, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1184, 4480, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1184, 3588, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1184, 2288, 3588, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1184, 4480, 3588, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1188, 2288, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 1188, 4480, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 368 , 2288, 4480, 1445],
        [5536, 1719, 89  , 2141, 703 , 703 , 1529, 368 , 4480, 4480, 1445],
        [5536, 1719, 89  , 4381, 703 , 703 , 1529, 1184, 2288, 4480, 1445]]) 5536 5536 -1
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 0 len 10 l2r score: -15.980988502502441 ctc_score: -5.58920757373575 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 1 len 10 l2r score: -11.211788177490234 ctc_score: -5.594904760437777 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 2 len 10 l2r score: -17.833868503570557 ctc_score: -5.868164762235612 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 3 len 10 l2r score: -11.1572265625 ctc_score: -5.876359640459742 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 4 len 10 l2r score: -18.222742557525635 ctc_score: -5.88205682716177 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 5 len 10 l2r score: -13.154473304748535 ctc_score: -5.888648182201967 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 6 len 10 l2r score: -7.249176979064941 ctc_score: -5.894345368903995 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 7 len 10 l2r score: -16.11773920059204 ctc_score: -5.970493249502457 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 8 len 10 l2r score: -11.265908241271973 ctc_score: -5.976190436204485 reverse_weight: 0.0
2023-08-27 01:41:57.715 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:587 - hyp 9 len 10 l2r score: -16.92108917236328 ctc_score: -6.115114445244835 reverse_weight: 0.0
2023-08-27 01:41:57.716 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:608 - result: ((1719, 89, 2141, 703, 703, 1529, 1188, 4480, 4480, 1445), -5.894345368903995)
2023-08-27 01:41:57.904 | DEBUG    | paddlespeech.s2t.models.u2.u2:attention_rescoring:563 - hyps pad: Tensor(shape=[10, 7], dtype=int64, place=Place(gpu:0), stop_gradient=True,
